Country,Date,Confirmed
Vietnam,4/1/2020,218
Vietnam,4/2/2020,233
Vietnam,4/3/2020,237
Vietnam,4/4/2020,240
Vietnam,4/5/2020,241
Vietnam,4/6/2020,245
Vietnam,4/7/2020,249
Vietnam,4/8/2020,251
Vietnam,4/9/2020,255
Vietnam,4/10/2020,257
Vietnam,4/11/2020,258
Vietnam,4/12/2020,262
Vietnam,4/13/2020,265
Vietnam,4/14/2020,266
Vietnam,4/15/2020,267
Vietnam,4/16/2020,268
Vietnam,4/17/2020,268
Vietnam,4/18/2020,268
Vietnam,4/19/2020,268
Vietnam,4/20/2020,268
Vietnam,4/21/2020,268
Vietnam,4/22/2020,268
Vietnam,4/23/2020,268
Vietnam,4/24/2020,270
Vietnam,4/25/2020,270
Vietnam,4/26/2020,270
Vietnam,4/27/2020,270
Vietnam,4/28/2020,270
Vietnam,4/29/2020,270
Vietnam,4/30/2020,270
Vietnam,5/1/2020,270
France,4/1/2020,56989
France,4/2/2020,59105
France,4/3/2020,64338
France,4/4/2020,68605
France,4/5/2020,70478
France,4/6/2020,74390
France,4/7/2020,78167
France,4/8/2020,82048
France,4/9/2020,86334
France,4/10/2020,90676
France,4/11/2020,93790
France,4/12/2020,120633
France,4/13/2020,124298
France,4/14/2020,129257
France,4/15/2020,132473
France,4/16/2020,144944
France,4/17/2020,146923
France,4/18/2020,146906
France,4/19/2020,151808
France,4/20/2020,154188
France,4/21/2020,156921
France,4/22/2020,154715
France,4/23/2020,157026
France,4/24/2020,158636
France,4/25/2020,160292
France,4/26/2020,160847
France,4/27/2020,164589
France,4/28/2020,167605
France,4/29/2020,165093
France,4/30/2020,165764
France,5/1/2020,165764
France,4/1/2020,110574
France,4/2/2020,115242
France,4/3/2020,119827
France,4/4/2020,124632
France,4/5/2020,128948
France,4/6/2020,132547
France,4/7/2020,135586
France,4/8/2020,139422
France,4/9/2020,143626
France,4/10/2020,147577
France,4/11/2020,152271
Italy,4/12/2020,156363
Italy,4/13/2020,159516
Italy,4/14/2020,162488
Italy,4/15/2020,165155
Italy,4/16/2020,168941
Italy,4/17/2020,172434
Italy,4/18/2020,175925
Italy,4/19/2020,178972
Italy,4/20/2020,181228
Italy,4/21/2020,183957
Italy,4/22/2020,187327
Italy,4/23/2020,189973
Italy,4/24/2020,192994
Italy,4/25/2020,195351
Italy,4/26/2020,197675
Italy,4/27/2020,199414
Italy,4/28/2020,201505
Italy,4/29/2020,203591
Italy,4/30/2020,205463
Italy,5/1/2020,207428
Italy,,1103461
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
Italy,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
US,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136Apologies for the confusion. Here is the Confirmed column extracted from the dataset:
,,386
,,538
,,599
,,649
,,651
,,655
,,657
,,662
,,672
,,675
,,678
,,679
,,684
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,688
,,689
,,785
,,913
,,1412
,,1784
,,2281
,,2876
,,3661
,,4499
,,5423
,,6507
,,7699
,,9086
,,10342
,,11357
,,12265
,,13112
,,13963
,,14955
,,15750
,,16509
,,17163
,,17848
,,18404
,,18876
,,19147
,,19396
,,19624
,,19748
,,19805
,,19853
,,19891
,,19921
,,19924
,,19949
,,19980
,,20018
,,20043
,,20065
,,20079
,,20091
,,20098
,,20111
,,20115
,,20119
,,20125
,,20129
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
,,20136
